accession_id,accession_name,accession_cs_number,accession_longitude,accession_latitude,accession_country,AT2G16280,AT1G20330,AT3G05630,AT3G11170,AT3G11210,AT3G19260,AT3G56040,AT3G56080,AT4G11830,AT4G17600,AT4G23700,AT4G23710,AT5G16230,AT5G16240,AT5G22500,AT5G59590,acMGDG(18:3-2O/36:8-2O),acMGDG(18:3-3O/36:8-2O),Campesterol-Glc(16:0),Campesterol-Glc(18:3),Campesterol-Glc(18:2),GlcCer(34:1)-2,GlcCer(34:1)-3,GlcCer(40:1)-3,GlcCer(42:2)-3,Campesterol-Glc,DGDG(18:3/7:1-2O),DGDG(18:3/16:2),DGDG(18:3/16:1),DGDG(18:2/18:3),DGDG(18:1/18:3),MGDG(18:3/16:2),PC(16:0/16:1),PC(16:0/16:0),PE(20:1/18:3),PG(18:2/16:0),SQDG(32:0),SQDG(34:3),SQDG(36:6)
6974,Ull2-5,CS78818,13.9707,56.0648,Sweden,3432,3068,149,12888,350,483,2216,930,1310,3653,59,1626,15,492,1409,11,0.000856238,0.000374842,0.008314831,0.009076504,0.006462973,0.337301099,0.351569586,0.256187252,0.645671533,0.133884424,0.01174588,0.186483676,0.585662674,0.260482863,0.330157041,0.382252662,0.073206323,0.094949957,0.009608335,0.639588631,0.010680534,0.466580452,0.139996634
6976,Uod-7,CS78823,14.45,48.3,Austria,3300,3228,139,11745,266,495,1898,524,859,2690,22,1124,19,338,786,2,0.00055804,0.000333679,0.007907011,0.008150366,0.005735877,0.301989424,0.345015583,0.149024351,0.559057617,0.088148885,0.013338179,0.15778712,0.61270409,0.25364604,0.38003175,0.356273989,0.088843975,0.081341115,0.008890967,0.707555913,0.00799298,0.361940591,0.128292789
6979,Wei-0,CS76628,8.26,47.25,SUI,1925,4868,78,6879,89,173,2640,710,549,3508,18,1967,27,317,323,18,0.000616321,0.000230784,0.008238234,0.006557083,0.004441025,0.298648672,0.406531353,0.201206094,0.571123316,0.075164338,0.007665643,0.191502543,0.545418636,0.274332657,0.317846276,0.391993815,0.102931961,0.090483465,0.008875126,0.587352052,0.018528456,0.450058623,0.134467416
6989,Alst-1,CS76432,-2.4333,54.8,UK,2785,4249,148,20746,494,352,4266,1508,1007,4465,89,968,19,393,1209,64,0.000743131,0.000421054,0.009086329,0.008888954,0.007131839,0.349161361,0.423638709,0.202693223,0.636387438,0.127963685,0.009692171,0.190136889,0.570203978,0.343682597,0.317675729,0.430067838,0.096807801,0.089935853,0.010904653,0.702332217,0.009966136,0.457567147,0.137801996
6992,Ang-0,CS76436,5.3,50.3,Belgium,2913,3971,157,10148,270,447,3360,348,1364,3334,129,1085,59,338,562,5,0.00247806,0.000776647,0.01503476,0.01284984,0.00915212,0.23560757,0.31391099,0.278541761,0.63599214,0.092703849,0.007995546,0.170044578,0.739476598,0.366593549,0.322381782,0.398440832,0.147950663,0.125857447,0.013547898,0.690801825,0.008434376,0.332207667,0.118661196
7013,Bd-0,CS76445,13.287,52.4584,GER,4544,4595,173,11956,300,341,2213,999,1126,3990,26,717,27,834,3055,55,0.00053669,0.000362711,0.008941458,0.008896282,0.007883525,0.312535296,0.398052702,0.224171701,0.594301687,0.100540569,0.009021301,0.200765542,0.673624622,0.375833934,0.386012394,0.495490048,0.091713899,0.092310517,0.011739444,0.66155307,0.009084553,0.440196867,0.134665531
7028,Bch-1,CS76444,9.3166,49.5166,GER,4296,6139,159,25257,322,409,2083,744,80,3832,13,768,18,275,1302,4,0.000835932,0.000497742,0.009315746,0.0076092,0.00648418,0.501181847,0.455106985,0.217052415,0.687195892,0.098788951,0.010106449,0.199853549,0.669516007,0.248485863,0.258799625,0.397651605,0.12552342,0.123538522,0.011042725,0.538575097,0.010780234,0.438509047,0.139729735
7094,Da-0,CS76791,8.65081,49.8724,GER,3875,4064,354,12510,247,453,1197,278,1708,2423,26,1412,37,295,970,19,0.000664249,0.000305991,0.0054693,0.006687598,0.004767092,0.246924123,0.312159932,0.21431254,0.530840197,0.061795104,0.007286543,0.188984345,0.756930894,0.39690641,0.267089772,0.46617913,0.096890413,0.101766164,0.011525468,0.789042579,0.006930882,0.343206293,0.105058305
7102,Do-0,CS76474,8.2372,50.7224,GER,1855,2076,279,16942,499,917,1651,643,850,2890,237,1257,11,367,1154,35,0.000910705,0.000291264,0.008323885,0.008022497,0.007053691,0.313997802,0.38457686,0.250840692,0.603235655,0.063544933,0.007126528,0.187255764,0.628687681,0.403303545,0.314800201,0.417457682,0.103470504,0.087700899,0.009870203,0.585649477,0.01024094,0.393886036,0.117253753
7106,Dr-0,CS78897,13.7336,51.051,GER,4797,4313,140,20600,300,598,2766,995,795,3561,147,887,12,438,1979,13,0.00065784,0.000311621,0.010985311,0.009591698,0.008624326,0.312936747,0.438690294,0.195578985,0.654738597,0.182141465,0.007464612,0.168308315,0.553594785,0.309759048,0.315624284,0.372319924,0.084763149,0.103624557,0.011735454,0.6965636,0.009847128,0.425219143,0.131696834
7161,Gd-1,CS76491,10.5,53.5,GER,3456,4732,148,21879,262,684,3350,965,1014,4992,95,1085,16,242,509,2,0.000782821,0.000289015,0.006734493,0.005567562,0.004902946,0.296679698,0.408410001,0.211822968,0.62341711,0.090969195,0.008372123,0.188313739,0.578003296,0.356625952,0.34674792,0.514302177,0.095390951,0.092091562,0.00772626,0.685041707,0.007398832,0.373035701,0.12598584
7165,Hn-0,CS76513,8.28844,51.3472,GER,5009,6038,126,18229,565,406,2931,1013,834,5936,75,1335,26,550,3086,8,0.000771837,0.000328671,0.008347977,0.005956415,0.00628101,0.269939558,0.364780915,0.272375851,0.756235732,0.10916957,0.009235786,0.193063522,0.569426844,0.317422081,0.35003641,0.434843387,0.076952211,0.089462489,0.009098122,0.669500185,0.008531513,0.397373616,0.13216113
7169,Hh-0,CS76512,9.88682,54.4175,GER,5467,5266,105,18337,298,573,1814,159,1091,2947,30,1089,19,644,99,0,0.000523882,0.000287793,0.007137433,0.007145862,0.004913637,0.340953204,0.3925909,0.235841737,0.596265054,0.068685415,0.009365038,0.202915511,0.658515442,0.264388758,0.344831153,0.428831986,0.127386959,0.106633953,0.011422473,0.567888987,0.006625332,0.404368196,0.137895069
7186,Kn-0,CS76969,23.8924,54.8969,Lithuania,3551,5150,149,15394,307,185,2914,1144,893,3753,9,2297,17,242,170,0,0.000607355,0.000219503,0.009888813,0.006445262,0.006893131,0.249190913,0.328516157,0.173390951,0.539405515,0.105036162,0.008441583,0.173509534,0.875223059,0.292041269,0.353251914,0.32851492,0.115604564,0.114693531,0.00846793,0.656356644,0.008163394,0.433390409,0.137663844
5748,Kil-0,CS78784,-4.4,56,UK,3137,5805,131,11443,387,330,2792,1014,665,3484,42,1363,14,424,814,5,0.0016307,0.000442101,0.008431685,0.007247522,0.006448909,0.312233454,0.405145549,0.267992827,0.630104788,0.095329518,0.009993101,0.157871649,0.678518254,0.269977913,0.275394294,0.415119203,0.103064008,0.108638461,0.010042576,0.703984544,0.012481038,0.503225173,0.148931208
7231,Li-7,CS77035,8.0666,50.3833,GER,3568,4535,294,11961,271,528,1545,611,1211,2523,68,1558,37,383,813,40,0.001432707,0.000445653,0.007397721,0.006593211,0.004461582,0.309797747,0.362204435,0.181167918,0.563209621,0.065940372,0.009630587,0.174970165,0.861392835,0.316553027,0.357442915,0.334975469,0.145678415,0.13285754,0.010567165,0.621211164,0.011930706,0.45394265,0.155537904
7244,Mnz-0,CS76552,8.26664,50.001,GER,3065,3193,173,22663,300,968,2523,890,1011,5016,124,1349,29,439,2787,25,0.000486048,0.000258344,0.006771633,0.005512479,0.006058121,0.266224834,0.315967008,0.199378914,0.576876994,0.107065036,0.010290121,0.168552498,0.629176967,0.315991536,0.309086039,0.445252689,0.087392727,0.092903019,0.00820123,0.715983967,0.007544942,0.420248033,0.126577309
7250,Me-0,CS76549,10.1138,51.9183,GER,4477,5401,372,21583,175,174,3928,1906,74,3737,48,679,6,218,170,1,0.00443236,0.000971416,0.008328187,0.006569756,0.005981071,0.258436026,0.343020502,0.172027956,0.634583304,0.087093641,0.008553824,0.188495809,0.550607336,0.315059838,0.326873348,0.355848476,0.07380666,0.077639825,0.012050887,0.682104575,0.007872788,0.383923856,0.124694799
7282,Or-0,CS76568,8.01161,50.3827,GER,2148,4345,155,8048,351,371,2908,297,834,3691,62,1581,24,216,706,17,0.000503408,0.000214466,0.007607015,0.007311443,0.00600101,0.249885601,0.354112193,0.204582613,0.55905497,0.106492417,0.009849164,0.201781223,0.636115705,0.265623189,0.297847792,0.444671955,0.087838247,0.086724561,0.009618303,0.575783889,0.008367403,0.434551286,0.125464105
7288,Oy-0,CS77156,6.193019,60.385543,Norway,3358,2780,95,8950,394,539,2558,1276,954,2971,202,1292,22,432,946,23,0.000474839,0.000326155,0.00796574,0.008793005,0.008196737,0.282135304,0.374203489,0.198424627,0.607698855,0.118978201,0.010483975,0.169022801,0.792272307,0.345202211,0.350072401,0.484968977,0.114651724,0.124332786,0.009953844,0.701625541,0.007234871,0.44942756,0.150332974
7296,Petergof,CS77170,29,59,Russia,2669,2341,562,7071,267,589,1444,1516,654,1144,255,969,21,185,1245,103,0.000493441,0.000316415,0.00891875,0.00830238,0.007271117,0.218902996,0.264561099,0.15943142,0.62717809,0.130899669,0.012396735,0.193607046,0.542976742,0.34699087,0.336250536,0.494449782,0.079452571,0.079222294,0.011895553,0.651951691,0.012424048,0.417118202,0.125005423
7316,Rhen-1,CS78916,5.56667,51.9667,NED,3392,3718,98,14308,173,508,2729,974,2448,3904,187,1095,21,291,364,3,0.000384319,0.000318636,0.004759904,0.004610889,0.004169401,0.274519973,0.351468232,0.186722296,0.55390407,0.063344304,0.007929457,0.183399656,0.890598655,0.359701813,0.397665218,0.447469564,0.108797625,0.122976215,0.007280728,0.668461578,0.008572227,0.381700849,0.132558474
7320,Rou-0,CS76591,1.09849,49.4424,France,3409,3190,128,6789,274,566,2424,1034,765,2450,32,1254,21,414,1056,3,0.002244402,0.00055669,0.010943185,0.009639156,0.007927385,0.319768285,0.431763327,0.26607033,0.583129597,0.086560201,0.006997648,0.205878283,0.621475103,0.457581959,0.290171462,0.417756001,0.118930739,0.112389821,0.010491722,0.859343857,0.011453013,0.395855352,0.118541038
7328,Sf-2,CS77247,3.03333,41.7833,Spain,3067,3377,520,11561,168,466,2420,446,1234,2254,99,1423,13,731,904,4,0.000567284,0.000271043,0.006724417,0.007550489,0.005099428,0.298157268,0.421664964,0.221607821,0.730699457,0.080049105,0.009913101,0.195096627,0.727028065,0.281694198,0.2946745,0.45848837,0.122558445,0.11365665,0.009903309,0.483375977,0.009973828,0.40686947,0.129242568
7353,Tha-1,CS76611,4.3,52.08,NED,3068,4034,212,8751,370,463,3217,1370,666,3641,3,1382,24,424,729,15,0.000684711,0.000252682,0.005628837,0.006136955,0.004603664,0.263714951,0.410281253,0.181014914,0.630386533,0.082448907,0.00989019,0.199926488,0.629997204,0.300679163,0.434123375,0.448124886,0.099907932,0.072641624,0.011200164,0.474132115,0.011926588,0.466527689,0.161130473
7354,Ting-1,CS76612,14.9,56.5,Sweden,5440,3616,220,17156,247,354,3425,1131,629,3904,67,1053,32,257,607,2,0.000725816,0.000308735,0.00733149,0.010007455,0.006610016,0.26309417,0.361173934,0.21237506,0.635649865,0.098485322,0.011229672,0.182222108,0.624877263,0.306063527,0.282904924,0.437684639,0.096419038,0.091556228,0.01019381,0.714148504,0.009880716,0.498379148,0.147457753
7372,Tscha-1,CS76616,9.9042,47.0748,Austria,2950,2561,159,10442,219,531,2387,369,1008,2622,81,1169,21,510,1114,9,0.000626728,0.000267893,0.009467209,0.010261184,0.00819293,0.315302837,0.315327668,0.164731122,0.56694631,0.138682023,0.01208523,0.188431104,0.511907145,0.300084136,0.364476644,0.432261657,0.064327268,0.059836851,0.010346301,0.641462919,0.009001696,0.428345473,0.160036611
7384,Ven-1,CS76624,5.55,52.0333,NED,4994,3112,141,10041,194,706,1994,602,684,2433,82,1146,22,285,793,2,0.000510816,0.000232417,0.00552308,0.007242795,0.005244175,0.3322738,0.377540499,0.2481867,0.575594507,0.077265077,0.009719518,0.172205476,0.489652718,0.312619098,0.336479339,0.473700119,0.09419461,0.088747438,0.010194972,0.633175655,0.009949363,0.410819559,0.12945167
7404,Wc-1,CS76627,10.0667,52.6,GER,4121,4095,83,15175,612,372,2853,885,773,4556,10,1490,27,536,1755,34,0.001966022,0.000485864,0.006492718,0.004846763,0.005530452,0.334333138,0.381384672,0.185585565,0.659578104,0.087540482,0.011705015,0.178427363,0.476614668,0.299675307,0.321743417,0.426526886,0.078560344,0.07900195,0.009260467,0.584363548,0.005387767,0.388245713,0.108330515
7413,Wil-2,CS78856,25.3167,54.6833,Lithuania,1918,2755,238,12313,425,364,2083,1091,577,2867,218,1407,10,290,571,4,0.000335999,0.000298725,0.008686732,0.006404483,0.006631232,0.276611936,0.318244663,0.182005893,0.658141776,0.101664441,0.009675753,0.179388167,0.850086843,0.424113571,0.328206905,0.33617817,0.100941174,0.110581765,0.008294396,0.704605247,0.007261311,0.470343017,0.155054448
10020,Jl-2,CS76956,16.5,49.17,Czech Republic,5553,3452,83,17657,274,291,4484,1145,718,3982,21,924,18,319,495,0,0.000544161,0.000302877,0.005246542,0.00607675,0.004059015,0.258681305,0.304818581,0.130600575,0.642626652,0.087801012,0.011411282,0.198304475,0.516300695,0.313392403,0.353328379,0.399630525,0.07739935,0.071629758,0.008664866,0.743483825,0.008457446,0.462162437,0.12989667
7521,Lp2-6,CS77052,16.81,49.38,Czech Republic,4046,3251,94,9436,490,495,1781,138,537,6313,38,1443,35,314,1316,15,0.00065502,0.000312742,0.00634558,0.007444471,0.00614301,0.292760268,0.371129078,0.201949823,0.640466943,0.102636301,0.008842662,0.17027857,0.786073657,0.312380853,0.348966131,0.391910108,0.093449585,0.102824008,0.008685379,0.676730754,0.00786045,0.426906473,0.147651443
9941,Fei-0,CS76412,-8.54,40.92,POR,2797,2717,212,10301,318,559,1391,766,548,2994,31,1493,18,306,566,8,0.000479989,0.000207646,0.012103055,0.009933584,0.009521503,0.341197155,0.427881743,0.234067159,0.638632269,0.137456532,0.005868301,0.18538841,0.550926112,0.330441588,0.307817665,0.464035856,0.091499382,0.095260881,0.009435929,0.607661913,0.012323168,0.492316828,0.148084676
8235,Hod,CS76924,17.1,48.8,Czech Republic,2882,3505,105,9560,345,442,2887,511,1985,3187,158,1100,21,433,1204,9,0.000709756,0.000331593,0.009742816,0.008590088,0.00666117,0.260704038,0.301232278,0.178210927,0.651976545,0.098332196,0.008073127,0.207702847,0.654837327,0.281412318,0.33776826,0.39542049,0.105006173,0.096079854,0.01119189,0.595429915,0.008466295,0.472516454,0.117384725
8236,HSm,CS76941,15.76,49.33,Czech Republic,3600,3313,55,11359,234,444,2637,1195,825,2769,186,968,23,359,640,16,0.007949474,0.0015492,0.008987173,0.009808208,0.007397452,0.24504267,0.321115187,0.166707721,0.670930018,0.117697898,0.011986197,0.162282286,0.615977372,0.234354336,0.326111767,0.404139534,0.093886495,0.089829013,0.012098809,0.696214383,0.009437649,0.360693411,0.121169507
8238,Kent,CS76967,0.4,51.15,UK,3633,3711,213,12845,158,518,1634,307,3463,3503,156,1516,25,523,832,11,0.006924143,0.00158247,0.009526271,0.008092113,0.00748305,0.320615972,0.352189087,0.22186985,0.694894033,0.098164752,0.0059846,0.141550268,0.709039074,0.351252262,0.298459541,0.351710327,0.132078694,0.133175164,0.010696138,0.709475956,0.007699941,0.377334188,0.125072792
8247,San-2,CS77233,13.74,56.07,Sweden,3952,5059,190,16807,212,583,2124,580,158,2816,50,1047,23,207,475,1,0.000467313,0.000245371,0.005920917,0.005704503,0.004345931,0.254011076,0.305478918,0.178268743,0.521249798,0.081530852,0.007056931,0.158050762,0.578971462,0.220639688,0.368976951,0.366749789,0.086546035,0.080920206,0.011407714,0.64939075,0.010903972,0.398288247,0.138180878
8259,Bå5-1,CS76678,12.9,56.4,Sweden,2925,3125,394,16858,150,554,2444,620,128,3985,37,820,16,264,326,2,0.000508561,0.000350149,0.00721758,0.006224594,0.005122569,0.313568729,0.448149877,0.170329174,0.589313971,0.085197932,0.010247856,0.210835684,0.556206388,0.247193524,0.292172048,0.406620799,0.088644282,0.084304298,0.009597673,0.64018255,0.015445731,0.539630208,0.122186569
8264,Bla-1,CS76451,2.8,41.6833,Spain,2374,4189,112,11216,285,487,1897,363,1564,2319,109,1455,16,588,1328,14,0.001009504,0.000364651,0.006691389,0.007516042,0.005697296,0.333715042,0.431707974,0.223043711,0.698072058,0.062878282,0.012898765,0.214788448,0.724255302,0.34938262,0.317321378,0.437630098,0.116399646,0.119177746,0.012582614,0.70276144,0.015445021,0.457945879,0.128075919
8284,DraII-1,CS76813,16.2815,49.4112,Czech Republic,3617,4176,79,9677,249,471,2060,567,622,3048,96,1186,8,307,794,14,0.000824379,0.000338884,0.009183539,0.007884014,0.005803616,0.280954285,0.343295395,0.213874516,0.580541503,0.072988278,0.006998805,0.184849316,0.675258267,0.385899945,0.357888199,0.460794004,0.118679702,0.103182428,0.014291045,0.825389598,0.007316182,0.352594605,0.113488517
8290,En-1,CS76841,8.5,50,GER,2826,3350,87,10726,258,409,2881,922,478,3780,63,1218,21,354,755,8,0.000674346,0.00024414,0.007621681,0.007587209,0.005387441,0.199903985,0.309833054,0.174124922,0.555797804,0.145297131,0.008430146,0.189808585,0.632124538,0.282491293,0.379125443,0.422722686,0.095516357,0.092475868,0.008320188,0.720191198,0.009250623,0.514620506,0.157536248
8297,Ge-0,CS76875,6.08,46.5,SUI,3540,4576,162,11757,234,485,2310,537,1527,3290,82,960,29,217,1014,16,0.000541714,0.000263796,0.008570896,0.008747974,0.006170469,0.294789676,0.388072179,0.243932952,0.579808539,0.078875991,0.008197622,0.184004307,0.543751534,0.294988017,0.335414935,0.412556083,0.120221613,0.109746016,0.011614562,0.681370132,0.008334853,0.408287366,0.125754902
8334,Lu-1,CS77056,13.2,55.71,Sweden,3422,3607,128,12213,266,543,2594,706,700,3013,60,1275,20,344,1008,4,0.000729651,0.000258439,0.006432548,0.008566852,0.00583108,0.232663171,0.334580385,0.222476576,0.50934691,0.085540719,0.0085798,0.158537168,0.665751956,0.27922498,0.335184448,0.390333028,0.095555195,0.105546476,0.0075918,0.590064349,0.008695929,0.459443061,0.1498368
8337,Mir-0,CS76551,12.37,44,Italy,3369,2431,81,9164,203,421,2804,925,1777,4048,28,1403,22,490,676,11,0.000732668,0.000353308,0.006169763,0.007057449,0.004937236,0.290710181,0.356131838,0.179132067,0.591147056,0.078860881,0.009871896,0.183395518,0.790117698,0.273629594,0.307540667,0.38871457,0.127262343,0.124963604,0.0107875,0.668079624,0.010306289,0.43855324,0.126498947
8343,Na-1,CS76558,1.5,47.5,France,2566,3598,285,15881,322,634,2477,1029,1038,3014,12,1115,25,617,1494,4,0.000850723,0.000321541,0.007353662,0.006231132,0.005634224,0.34110116,0.409368852,0.234275602,0.696803204,0.074075905,0.009327657,0.21916519,0.754333351,0.322730176,0.357646523,0.435835372,0.108152463,0.122970236,0.010385483,0.528913726,0.01166855,0.520368275,0.141009179
8351,Ost-0,CS77154,18.37,60.25,Sweden,2703,4675,106,11055,263,386,3175,803,1045,3808,28,1143,11,274,379,5,0.000638313,0.000284924,0.008504436,0.008938991,0.007301147,0.252729446,0.355048922,0.183932041,0.621857126,0.091024214,0.006421641,0.187056266,0.679172571,0.290409361,0.332424134,0.486991376,0.094505944,0.083197823,0.008726057,0.774638412,0.010600504,0.444763509,0.130712688
8357,Pla-0,CS76573,2.25,41.5,Spain,1812,4633,189,11415,246,412,2936,845,875,3115,103,1025,22,404,935,20,0.000637966,0.000233235,0.006952914,0.007429329,0.005097228,0.269773845,0.361586897,0.205442498,0.599482587,0.086597918,0.009746008,0.207983578,0.843722251,0.322682613,0.32176912,0.365734579,0.145448681,0.129305143,0.009691931,0.652343889,0.009908831,0.477254208,0.134844412
8365,Rak-2,CS77201,16,49,Czech Republic,3273,4563,93,9625,307,525,2091,799,2059,3530,71,1109,31,347,528,15,0.000564837,0.000304359,0.005252863,0.006115959,0.004847456,0.287689635,0.420984953,0.172293397,0.652013531,0.089881209,0.007982645,0.175835019,0.715387532,0.28841036,0.291858065,0.379747042,0.098173254,0.102994052,0.009477949,0.636932661,0.008745443,0.419122872,0.130264807
8366,Rd-0,CS76584,8.5,50.5,GER,3364,4502,113,8752,209,409,2079,354,1312,2855,88,1475,30,352,741,15,0.002348032,0.000719191,0.008047817,0.006896869,0.005131735,0.312379014,0.410989907,0.223207976,0.587120604,0.072187888,0.007960644,0.171976537,0.689154911,0.335480649,0.295181708,0.346391606,0.130575839,0.115342913,0.011511976,0.761621925,0.010398853,0.428350903,0.128254635
7322,Rsch-4,CS77222,34,56.3,Russia,2427,3143,126,10493,154,516,1726,287,3098,2567,333,1639,17,523,1551,17,0.000514874,0.000240501,0.00781674,0.008352698,0.006590929,0.307317953,0.329054632,0.223558444,0.701937171,0.090246302,0.007873702,0.148545728,0.706932149,0.349901156,0.331183208,0.314548758,0.103675811,0.106667032,0.01205099,0.631099883,0.008596374,0.387568203,0.133273587
8386,Sr:5,CS77268,11.2,58.9,Sweden,5274,5743,180,15790,160,498,2635,346,2872,3898,112,1036,28,408,401,1,0.000373735,0.00021448,0.010269465,0.009784032,0.006632192,0.269573287,0.349928541,0.167347363,0.629858302,0.113000907,0.010969518,0.172793638,0.723995414,0.27141264,0.310968811,0.447191664,0.100835101,0.098322449,0.00932766,0.633791005,0.010490238,0.458657245,0.154380102
8424,Kas-2,CS78905,77,35,India,3650,4799,304,17202,203,323,1668,373,50,3987,83,1265,23,329,1355,9,0.001291054,0.000517924,0.011501844,0.010302113,0.00713617,0.327602557,0.459745025,0.20772329,0.726698241,0.078727536,0.006791075,0.145666344,0.53094112,0.400697139,0.416096311,0.364057241,0.146642465,0.113814821,0.008756781,0.787911199,0.009591863,0.347197864,0.115902166
10014,Xan-1,CS76387,48.7992,38.6536,Azerbaijan,4007,4435,95,16056,251,358,3950,676,646,4567,30,1143,17,346,369,13,0.00100283,0.000293234,0.010982905,0.010676136,0.007411219,0.324161438,0.410221955,0.209159803,0.661884628,0.131867465,0.009507436,0.170864361,0.678243732,0.387124732,0.395546986,0.411296998,0.131756809,0.099489402,0.01342215,0.564325634,0.012360022,0.512578137,0.15863099
10013,Lerik1-3,CS76388,48.6131,38.7406,Azerbaijan,3656,4001,418,13781,182,582,1709,383,1287,2788,97,1584,16,596,716,11,0.000618613,0.000227837,0.008503449,0.008440674,0.006057793,0.272943459,0.328908352,0.161956821,0.568684297,0.09367159,0.009072806,0.17755826,0.711604277,0.241449034,0.344524033,0.384561922,0.096058716,0.094590603,0.012911282,0.58855301,0.009185709,0.448208201,0.124154394
10012,Istisu-1,CS76389,48.5594,38.9786,Azerbaijan,2754,4092,155,11163,194,448,2125,147,2693,2863,48,1263,15,387,420,3,0.000738924,0.000335731,0.009209803,0.009155069,0.00585775,0.294561156,0.384234843,0.185225315,0.604228129,0.110493941,0.007926615,0.225476124,0.837826604,0.390723759,0.318206689,0.537318206,0.171695622,0.147953487,0.014730365,0.69852208,0.010415378,0.414484997,0.141560755
9104,Lag1-6,CS77001,46.2831,41.8296,Georgia,2601,3906,167,10853,177,406,1962,105,1255,2042,70,1384,15,512,1678,1,0.000613521,0.000354003,0.005193787,0.005622909,0.004359159,0.257677103,0.316854123,0.208242618,0.705174837,0.080595492,0.011057864,0.201327912,0.664529494,0.375784255,0.415839078,0.44660715,0.101710114,0.093863462,0.011047711,0.610850601,0.009795311,0.401277826,0.117706246
9991,Vash-1,CS76391,46.3728,41.2381,Georgia,3042,4231,177,12265,242,651,1191,195,1455,2485,50,1455,13,262,897,1,0.000729803,0.000383485,0.006561453,0.005237254,0.003929193,0.282983536,0.363673282,0.247790065,0.592852861,0.060067122,0.012086903,0.259428348,0.594664735,0.360513864,0.312731464,0.538692701,0.128491569,0.11321989,0.018752339,0.689674537,0.007973564,0.394083571,0.106539771
9988,Bak-2,CS76392,43.4767,41.7942,Georgia,2985,4146,377,12129,229,586,2089,402,759,2409,96,1444,27,507,1446,5,0.000351876,0.000298039,0.007200429,0.007596906,0.005393866,0.320725759,0.402452656,0.274336387,0.580804976,0.107400106,0.011461549,0.169497656,0.774824461,0.276953551,0.366029947,0.365759433,0.130142325,0.133211288,0.011446067,0.6323739,0.013223987,0.361305765,0.123133844
10011,Yeg-1,CS76394,45.3622,39.8692,Armenia,2561,3057,243,12299,211,474,1680,352,865,3052,120,1284,24,389,669,18,0.000572362,0.000301293,0.007025498,0.00699,0.006306886,0.264145256,0.425975708,0.226681095,0.598736703,0.114117833,0.013603737,0.167406869,0.478966698,0.298979562,0.436147913,0.366527177,0.074816053,0.077753422,0.007975518,0.728675457,0.010443151,0.462563642,0.13886973
10006,Kastel-1,CS76395,34.3814,44.6419,Ukraine,4200,4446,96,14950,314,320,2508,1046,1578,2095,123,1025,6,208,175,3,0.000879562,0.000318102,0.005934398,0.006437532,0.005720823,0.2235547,0.392430841,0.178677179,0.596306661,0.096000989,0.0107811,0.199556904,0.490525636,0.322367052,0.425197077,0.401121251,0.07943781,0.076782789,0.013424043,0.677294383,0.006178826,0.384946981,0.12392592
9388,Grön 14,CS76892,18.1896,62.806,Sweden,5725,6083,133,10946,190,286,3418,520,620,2435,43,1298,6,205,122,1,0.001200476,0.000518975,0.006077208,0.00578387,0.004454642,0.276652953,0.394254251,0.226574401,0.566183032,0.073763569,0.012613659,0.144380036,0.59849915,0.368810775,0.540997026,0.316260867,0.094555401,0.093787318,0.009893808,0.841626057,0.008221924,0.3720533,0.121955019
9404,HolA-1 1,CS76926,13.399,55.7491,Sweden,5942,6652,115,12494,191,579,2287,325,864,2902,170,1182,19,288,210,7,0.000904619,0.000291405,0.006289835,0.007888048,0.005309202,0.251592445,0.444941513,0.221466041,0.599446425,0.072128532,0.010015413,0.267398641,0.568477252,0.542341225,0.356295316,0.694993997,0.072449673,0.069409648,0.009232664,0.689893317,0.011771577,0.501208139,0.123069827
9421,Lan 1,CS77009,14.3997,55.9745,Sweden,4163,4847,53,10437,177,266,2567,392,600,4491,2,2653,43,313,316,0,0.000616952,0.000282697,0.007970534,0.00775607,0.005626287,0.297196686,0.404097003,0.219188477,0.565793344,0.100062754,0.008078655,0.173641599,0.769838187,0.291909646,0.323065415,0.341605861,0.129569578,0.108811438,0.008730449,0.628209146,0.008875632,0.470723229,0.144854767
9451,Spro 2,CS77264,18.2109,57.2545,Sweden,6098,4914,244,11258,111,857,1543,110,963,2833,28,1265,11,236,77,2,0.00074556,0.000229717,0.006538561,0.006868204,0.004619371,0.26501214,0.360844476,0.173358335,0.642860056,0.100258159,0.010729157,0.184268077,0.571556342,0.272565054,0.3506897,0.420001456,0.084586308,0.084434513,0.008953401,0.75396702,0.009369428,0.429696365,0.130985432
9942,Agu-1,CS76409,-1.34,41.32,Spain,2745,4890,48,11219,270,242,2764,634,1980,2679,9,1565,17,729,1710,7,0.000933067,0.000407231,0.007956062,0.0078863,0.006700529,0.316026191,0.444509251,0.191602723,0.675304074,0.08935544,0.012274908,0.219670866,0.890515324,0.35260531,0.45681745,0.378094233,0.167560865,0.165959948,0.011924922,0.747765287,0.011307604,0.344665141,0.120234689
9943,Cdm-0,CS76410,-5.74,39.73,Spain,2816,3667,176,9007,276,571,1984,724,1466,2941,40,1452,25,282,517,6,0.000655007,0.000349199,0.00886431,0.007440695,0.006735552,0.378864299,0.43455711,0.215284452,0.63950809,0.121030068,0.009078082,0.205068404,0.602532458,0.280491639,0.260438674,0.41869425,0.12933466,0.114179129,0.01299977,0.630766996,0.011762718,0.431313913,0.125539202
