accession_id,accession_name,accession_cs_number,accession_longitude,accession_latitude,accession_country,AT2G16280,AT1G20330,AT3G05630,AT3G11170,AT3G11210,AT3G19260,AT3G56040,AT3G56080,AT4G11830,AT4G17600,AT4G23700,AT4G23710,AT5G16230,AT5G16240,AT5G22500,AT5G59590,Mean Temperature of Coldest Quarter,Mean Temperature of Warmest Quarter,Max Temperature of Warmest Month,Min Temperature of Coldest Month,Mean Temperature of Wettest Quarter,Mean Temperature of Driest Quarter,Maximum temperature average within growing season,Minimum temperature average within growing season,Maximum Temperature of January,Maximum Temperature of October,Maximum Temperature of November,Maximum Temperature of December,Maximum Temperature of Februrary,Maximum Temperature of March,Maximum Temperature of April,Maximum Temperature of May,Maximum Temperature of June,Maximum Temperature of July,Maximum Temperature of August,Maximum Temperature of September,Minimum Temperature of January,Minimum Temperature of October,Minimum Temperature of November,Minimum Temperature of December,Minimum Temperature of Februrary,Minimum Temperature of March,Minimum Temperature of April,Minimum Temperature of May,Minimum Temperature of June,Minimum Temperature of July,Minimum Temperature of August,Minimum Temperature of September
8337,Mir-0,CS76551,12.37,44,Italy,3369,2431,81,9164,203,421,2804,925,1777,4048,28,1403,22,490,676,11,59,50,230,157,161,48,78,14,64,181,123,78,87,118,158,209,250,278,274,237,0,98,53,15,14,37,69,109,145,168,169,140
8343,Na-1,CS76558,1.5,47.5,France,2566,3598,285,15881,322,634,2477,1029,1038,3014,12,1115,25,617,1494,4,51,53,178,153,169,59,70,6,61,161,102,70,77,124,157,192,226,246,242,214,3,72,37,15,6,28,52,85,116,133,132,111
8351,Ost-0,CS77154,18.37,60.25,Sweden,2703,4675,106,11055,263,386,3175,803,1045,3808,28,1143,11,274,379,5,28,29,193,89,118,41,88,35,-16,88,32,0,-15,22,77,145,196,209,196,147,-69,35,-11,-51,-75,-44,0,46,99,122,115,79
8357,Pla-0,CS76573,2.25,41.5,Spain,1812,4633,189,11415,246,412,2936,845,875,3115,103,1025,22,404,935,20,50,39,220,127,130,41,122,58,122,201,158,128,132,152,178,211,248,276,272,245,58,137,96,69,67,83,100,132,169,198,198,178
8365,Rak-2,CS77201,16,49,Czech Republic,3273,4563,93,9625,307,525,2091,799,2059,3530,71,1109,31,347,528,15,35,31,233,96,98,30,137,32,9,137,66,23,32,84,140,191,221,241,238,195,-49,44,5,-29,-36,-6,32,77,109,123,122,87
9115,Lag2-10,CS77004,46.2831,41.8296,Georgia,2925,3657,250,13699,146,456,1931,319,2665,2502,79,1542,24,308,691,7,51,43,264,106,106,31,109,20,49,187,121,74,60,109,185,229,272,306,296,255,-24,91,43,-1,-15,20,72,120,161,193,186,147
9121,Bak-5,CS76685,43.4767,41.7942,Georgia,3516,4798,181,13255,278,540,1896,294,768,3148,72,1681,28,552,1399,6,44,41,265,121,123,36,115,-4,0,141,72,22,11,55,115,168,199,226,229,192,7,17,-26,-68,-87,-47,-4,44,72,100,99,56
9125,Geg-14,CS76876,44.8203,40.1408,Armenia,3441,3374,166,12056,206,639,2416,254,688,3980,167,1297,19,401,1051,10,34,22,188,62,62,19,100,-10,-13,146,73,12,-5,37,100,149,198,238,239,208,-105,18,-26,-73,6,-58,-10,31,65,100,101,61
9298,Edi-1,CS76832,-3.21833,55.9681,UK,2976,3165,148,11920,377,398,2846,784,794,3616,33,1360,26,253,301,29,48,41,204,129,157,58,71,12,61,132,90,71,65,88,117,147,178,192,188,164,2,60,26,12,1,17,36,61,91,107,104,85
9314,Gol-2,CS76883,-3.96722,57.9672,UK,2493,3299,176,9812,258,555,2020,365,597,3296,91,1235,27,334,591,11,58,50,227,149,192,71,77,11,53,117,80,61,55,77,96,128,161,174,171,145,-4,52,21,5,-7,11,22,52,84,100,98,78
9408,Kal 1,CS76959,13.9519,56.047,Sweden,3352,3852,518,16388,154,709,1977,673,865,2194,149,1219,15,219,145,6,42,37,204,117,156,57,89,17,18,112,63,29,19,45,89,144,188,202,197,158,-27,61,15,-10,-32,-14,17,64,106,126,123,94
9409,Kia 1,CS76968,14.302,56.0573,Sweden,4225,3532,164,12950,118,1058,2094,346,716,3490,614,1251,44,353,303,2,36,34,186,106,139,51,65,19,19,115,65,32,20,46,91,146,190,205,201,161,-23,64,21,-7,-27,-10,19,65,108,129,127,98
9421,Lan 1,CS77009,14.3997,55.9745,Sweden,4163,4847,53,10437,177,266,2567,392,600,4491,2,2653,43,313,316,0,35,33,182,103,136,50,67,20,21,117,67,34,21,46,91,146,189,205,202,162,-20,67,24,-5,-25,-8,20,66,109,131,130,100
9503,11C1,CS76640,-3.21072,55.8877,UK,2945,3196,174,16063,251,428,2813,1163,993,4384,34,1264,21,334,765,4,66,55,246,170,212,78,78,8,51,123,82,62,53,78,106,138,169,184,179,154,-6,51,18,4,-8,8,26,51,81,98,95,76
9506,IP-Alo-0,CS76662,-7.47,40.11,POR,2701,2962,87,15926,309,305,2307,96,2058,2871,158,1456,25,202,290,152,113,154,455,69,455,168,90,30,90,182,125,94,105,128,155,185,240,276,279,239,30,103,60,34,34,52,68,91,132,156,159,138
9507,IP-Coa-0,CS76775,-7.5,38.45,POR,2972,3683,74,15980,378,173,2612,677,1264,2633,137,1225,16,153,111,13,52,71,224,31,220,74,135,58,135,232,175,139,149,173,197,234,284,323,323,291,58,131,91,64,65,79,95,120,149,169,172,163
9508,IP-Mos-1,CS77108,-7.11,40.04,POR,3365,3765,140,14907,261,365,2500,617,727,4446,117,1206,20,375,2704,42,81,102,314,51,311,112,106,41,106,207,146,109,126,152,183,214,272,309,309,267,41,116,72,45,46,68,84,109,149,174,174,154
9509,IP-Reg-0,CS77207,-7.4,39.29,POR,2937,2686,120,12088,188,709,2323,730,728,3536,363,1236,32,305,490,12,74,104,321,49,321,112,119,54,119,213,154,124,130,154,177,215,265,308,309,274,54,125,83,58,58,71,84,108,145,169,172,160
9510,IP-Rei-0,CS77208,-7.59,38.75,POR,2984,3851,158,13457,215,581,2250,615,1465,3959,51,1756,20,313,116,2,64,91,276,41,276,94,123,52,123,216,159,127,134,157,179,216,266,307,308,276,52,123,82,57,57,69,83,106,139,160,163,154
9511,IP-Vav-0,CS78835,-8.02,38.53,POR,2329,2924,75,14604,224,556,3672,590,252,3679,75,1729,36,413,331,1,56,84,255,33,255,87,135,65,135,224,170,138,145,167,186,222,267,304,306,279,65,132,94,70,70,80,94,115,144,163,165,160
9512,IP-Vid-1,CS78842,-7.84,38.22,POR,2566,2342,121,10174,335,602,1649,708,808,1569,419,1890,48,310,179,2,55,77,243,29,242,82,135,58,135,227,171,138,145,168,188,226,275,315,316,286,58,127,89,64,63,73,88,110,139,157,160,155
9513,IP-Adc-5,CS76646,-4.07,38.77,Spain,3062,3513,221,13389,191,579,3236,1041,733,3780,215,1596,45,251,296,2,61,49,170,33,152,48,101,11,101,211,146,105,129,161,191,224,293,344,333,285,11,89,48,20,18,44,66,94,136,171,165,137
9514,IP-Adm-0,CS76647,-4.54,39.15,Spain,3407,3033,137,14945,304,494,2502,385,1426,3987,49,1460,33,241,191,8,58,44,164,38,147,48,97,8,97,205,142,101,124,155,187,220,288,339,327,279,8,88,45,18,16,42,64,93,136,169,163,135
9515,IP-Ala-0,CS76650,-6.89,39.72,Spain,2518,2342,305,11926,254,677,2522,303,2004,3311,923,1488,55,346,95,13,65,74,241,40,234,82,120,49,120,224,162,124,141,168,199,233,290,329,326,285,49,126,83,54,56,78,95,119,159,183,184,164
9517,IP-All-0,CS76659,-7.8,42.19,Spain,2679,4089,173,18305,126,238,2837,1047,14,4259,762,1174,35,200,411,93,121,130,424,101,417,130,96,21,96,178,126,100,112,135,158,191,231,260,261,229,21,90,49,28,31,52,63,90,122,143,145,123
9518,IP-Alm-0,CS76660,-0.36,39.88,Spain,3203,3859,196,11247,234,445,3067,1079,1472,2388,10,1256,45,437,180,1,39,35,177,89,104,29,106,25,106,190,144,121,111,139,161,197,234,268,271,239,25,101,56,31,29,44,67,102,141,173,177,146
9519,IP-Ang-0,CS78886,2.64,41.94,Spain,3513,2950,158,13328,320,392,3435,793,767,2469,47,1431,25,290,590,6,75,55,247,173,173,48,102,39,102,189,144,109,116,139,164,200,241,270,269,236,39,124,79,50,49,71,90,125,160,187,187,167
9520,IP-Ara-4,CS76670,-3.68,41.7,Spain,2869,2735,135,11889,182,367,2140,584,860,2151,100,1886,20,345,291,1,39,36,140,73,119,37,79,2,67,169,116,79,90,126,152,190,239,278,273,236,-3,71,33,14,2,26,44,75,112,139,140,112
9521,IP-Bar-1,CS76689,2.13,41.43,Spain,3582,2789,316,11350,223,398,2159,921,785,1738,648,2031,37,160,29,9,49,38,217,127,128,40,121,57,121,200,156,126,130,150,177,210,248,276,272,246,57,136,95,68,65,81,98,130,169,198,199,178
9522,IP-Bea-0,CS76695,-5.27,36.52,Spain,3471,2942,149,13114,294,393,1903,307,1048,1921,157,1745,44,370,380,10,91,99,352,16,333,110,147,63,147,221,179,151,153,170,189,221,255,287,292,264,63,134,95,72,66,84,100,124,156,179,185,167
9523,IP-Ben-0,CS76700,-2.66,38.37,Spain,3252,2962,133,12282,476,342,3075,645,1268,2262,144,1084,28,192,271,4,52,43,162,50,131,41,98,4,98,199,141,103,116,145,172,207,270,319,311,267,4,83,41,16,10,32,54,84,127,161,159,130
9524,IP-Ber-0,CS78887,-0.56,42.52,Spain,3030,3446,87,13246,469,243,4228,708,2100,3708,12,1411,64,322,521,6,71,60,241,178,204,65,89,-4,50,140,89,53,61,94,116,149,190,222,222,188,-29,44,5,-17,-23,-4,15,49,82,105,103,84
9525,IP-Bis-0,CS76711,0.54,42.49,Spain,2588,3613,109,10012,236,364,4102,548,2541,4205,58,1359,34,392,1060,8,88,70,301,228,228,70,100,4,37,125,76,38,48,78,100,136,176,209,206,173,-36,38,-2,-26,-34,-13,4,40,77,103,102,81
9526,IP-Cab-3,CS76738,2.39,41.54,Spain,2807,3389,122,14287,321,530,2965,510,1274,2048,65,1563,55,247,382,0,54,41,228,127,139,43,121,58,121,202,158,128,132,152,178,211,249,276,272,246,58,137,95,69,67,84,102,134,170,198,197,178
9527,IP-Cad-0,CS76739,-5.74,40.37,Spain,4382,4415,96,17791,326,329,2245,160,1304,2624,79,1495,13,352,319,0,68,66,240,76,222,75,85,-2,49,144,85,52,69,95,120,157,219,264,260,213,-25,44,1,-16,-20,-2,12,43,86,113,112,86
9529,IP-Cap-1,CS76741,-3.36,36.97,Spain,2111,2470,220,6160,258,428,2083,711,1359,1743,109,1879,12,241,899,1,91,80,260,64,249,85,101,-5,65,161,106,66,80,101,129,166,230,287,280,231,-30,47,8,-14,-25,-5,14,43,84,119,121,87
9530,IP-Car-1,CS76742,-4.32,38.25,Spain,2402,2993,189,6945,202,321,3138,625,645,2939,109,1787,13,221,175,4,87,68,223,31,211,68,102,17,102,212,149,107,126,158,191,226,295,346,336,285,17,97,55,26,25,48,69,98,142,177,173,144
9531,IP-Cdc-3,CS76761,-4.54,41.21,Spain,3160,6039,231,15965,123,255,5566,1053,486,5606,27,1441,15,375,19,0,32,29,125,59,103,34,82,3,75,177,123,82,99,135,164,198,252,289,283,244,0,73,33,15,3,31,50,79,120,145,145,115
9532,IP-Cdo-0,CS76762,-4.64,42.23,Spain,2831,2829,137,9989,258,437,1839,468,931,1675,89,1756,8,417,361,5,38,36,160,78,126,39,92,-2,70,174,136,106,92,122,153,187,239,277,269,235,,62,44,28,-2,28,39,70,104,123,129,102
9533,IP-Cem-0,CS76763,-4.32,41.15,Spain,3253,2563,193,10366,318,416,2193,58,835,2795,240,1701,38,213,319,2,36,31,134,62,109,35,77,0,70,169,116,77,93,129,156,193,245,283,279,239,-4,73,30,12,0,27,47,75,117,146,146,113
9534,IP-Cmo-3,CS76774,-4.65,40.05,Spain,3007,2755,166,23090,346,542,2579,477,618,3028,106,1436,28,369,169,5,35,27,117,38,98,33,104,22,104,209,149,109,129,164,195,229,287,331,320,276,22,101,57,32,30,57,79,109,152,181,177,147
9535,IP-Coc-1,CS76776,3.19,42.31,Spain,3154,3789,182,12834,226,436,3073,211,1001,3008,62,1404,26,338,300,1,57,42,211,113,140,42,116,41,116,197,153,127,123,146,167,202,241,271,266,242,41,119,79,54,47,68,86,122,157,182,180,160
9537,IP-Cum-1,CS76787,-6.66,38.07,Spain,3022,2853,221,5830,222,444,2472,681,1304,3034,94,1635,32,337,186,2,76,77,256,32,245,82,112,31,112,214,155,117,130,154,185,223,276,320,317,278,31,108,66,39,39,58,75,108,138,163,166,147
9540,IP-Elb-0,CS76838,2.34,41.81,Spain,3093,2536,171,8754,216,667,3074,787,869,1579,190,1374,25,264,229,2,76,61,274,195,196,58,86,17,65,142,98,68,72,86,107,148,191,226,221,191,3,75,33,11,6,17,31,69,109,140,139,118
9541,IP-Fue-2,CS76871,-5.42,38.26,Spain,2367,3294,169,8828,125,524,2434,768,1087,2204,123,1462,10,307,346,18,86,70,238,30,231,77,110,22,110,219,156,114,133,162,197,234,298,349,340,291,22,102,60,30,30,53,75,104,143,173,171,146
9542,IP-Fun-0,CS76872,-4.05,40.79,Spain,3771,3068,83,9886,472,442,1650,1234,666,2776,232,1783,27,244,415,5,52,43,187,92,149,47,108,1,47,130,76,47,65,89,108,149,204,251,247,203,-31,36,-8,-19,-27,-12,1,33,75,108,107,78
9543,IP-Gra-0,CS76886,-5.39,36.77,Spain,4441,3114,129,9410,271,558,2152,393,1114,2550,218,1815,23,506,393,5,122,118,376,29,370,125,104,15,104,191,141,107,113,135,160,196,245,290,290,251,15,90,51,26,18,38,58,83,120,145,150,126
9544,IP-Gua-1,CS76894,-5.33,39.4,Spain,4140,4272,221,9033,132,443,1983,716,2128,2797,22,1689,16,324,98,10,59,44,164,37,153,52,99,16,99,207,144,103,124,155,187,222,287,335,324,278,16,95,52,25,25,49,69,98,141,171,167,140
9545,IP-Her-12,CS76920,-5.78,39.4,Spain,4309,4127,256,12111,162,657,2363,449,1477,2771,115,1576,13,200,129,3,64,49,181,37,169,58,102,23,102,209,146,106,125,155,187,223,287,333,323,278,23,100,58,30,31,53,72,101,144,172,170,145
9546,IP-Hom-4,CS76929,-1.68,40.82,Spain,3945,4653,118,16183,441,393,1552,425,1976,4246,83,1489,9,250,482,1,44,31,183,105,105,31,100,-3,49,149,100,66,70,102,127,163,216,250,246,212,-34,43,0,-21,-28,-3,20,56,97,124,121,95
9547,IP-Hor-0,CS76930,2.62,41.67,Spain,4751,4702,159,12441,276,312,2994,841,916,2034,47,1467,22,223,433,1,72,53,250,161,171,49,105,43,105,189,144,112,117,137,161,197,237,266,264,234,43,125,81,54,52,71,88,123,159,187,186,166
9548,IP-Hoy-0,CS76939,-5,40.4,Spain,5453,5852,95,15888,260,351,2936,776,623,3326,133,1573,24,339,192,2,48,36,167,73,135,45,91,2,57,149,91,59,76,104,129,165,225,272,265,219,-25,45,3,-12,-18,2,16,49,91,118,115,89
9549,IP-Hum-2,CS76943,-3.69,42.23,Spain,4971,5256,60,18456,142,325,2806,735,359,3332,45,1716,25,362,123,73,45,41,163,97,143,46,104,19,58,160,104,67,79,115,139,175,221,261,255,221,-7,64,26,7,-1,19,34,65,99,121,124,102
9551,IP-Jim-1,CS76955,-5.92,42.28,Spain,3705,4290,67,28433,140,258,2510,372,908,3148,232,1479,11,336,50,7,28,47,192,78,159,46,77,1,72,178,119,77,97,128,159,192,245,282,276,237,-5,64,25,4,1,30,42,71,106,124,125,102
9553,IP-Ldd-0,CS77012,-4.71,41.58,Spain,2247,2018,84,21323,284,928,2304,789,1628,2566,129,1094,26,281,74,30,32,33,130,58,115,39,86,4,78,186,129,86,104,141,171,203,257,295,286,250,2,72,35,18,4,33,51,81,119,139,139,115
9554,IP-Lso-0,CS77055,-3.16,38.86,Spain,2971,2367,197,8084,194,504,2329,482,1351,3878,228,1507,33,473,210,4,52,43,157,45,130,40,98,6,98,203,142,103,121,153,181,216,281,330,321,275,6,85,43,16,12,37,60,89,132,166,162,133
9556,IP-Men-2,CS77081,-4.34,39.66,Spain,2282,3308,186,16509,247,361,2394,742,1218,2595,190,1508,21,246,184,6,45,35,143,45,121,40,92,5,92,197,136,95,117,150,180,215,279,328,316,269,5,86,42,16,14,40,61,92,136,169,164,133
9557,IP-Moa-0,CS77102,0.7,42.46,Spain,2939,4513,63,13854,292,225,2807,488,619,4311,85,1828,5,261,394,7,89,69,306,226,226,69,103,7,40,128,78,40,51,80,103,139,180,212,210,177,-32,42,1,-23,-31,-10,7,43,81,107,105,84
9558,IP-Moc-11,CS77103,-5.64,41.57,Spain,2783,3267,146,13245,252,320,2691,420,1106,4349,211,1236,28,389,1485,13,30,26,124,52,99,30,84,5,77,188,126,84,106,135,169,205,256,295,286,249,1,69,28,13,5,38,49,83,116,135,141,110
9559,IP-Mon-5,CS77107,-4.38,38.06,Spain,3252,4494,124,12457,289,289,3805,655,1786,3494,39,1210,42,286,281,0,81,63,210,20,202,66,126,42,126,235,175,133,150,183,216,249,314,359,350,303,42,124,81,50,52,75,98,126,168,200,197,171
9560,IP-Mot-0,CS77109,-6.24,38.19,Spain,3525,4126,97,11256,275,409,3403,300,2199,2823,51,1517,64,463,647,3,77,72,245,31,233,78,114,29,114,220,159,118,134,161,193,231,289,336,330,288,29,108,66,37,38,59,77,109,143,169,170,149
9561,IP-Mun-0,CS77114,-5.04,40.71,Spain,2958,3249,134,12716,419,285,2867,98,465,3740,102,1813,13,281,283,10,35,28,137,65,108,36,88,-7,66,161,104,70,88,119,144,180,237,279,273,228,-15,55,13,-1,-7,15,29,62,102,126,124,97
9562,IP-Mur-0,CS77115,2,41.67,Spain,2220,3794,90,11861,317,421,3138,724,1309,2820,84,1842,45,531,1675,18,56,41,223,131,131,38,91,27,91,174,127,94,103,122,147,184,225,255,253,222,27,105,63,37,33,49,67,102,141,170,171,149
9564,IP-Nog-17,CS77129,-1.6,40.45,Spain,5595,6249,89,16546,255,197,4444,1247,1485,5010,100,1555,35,345,1174,2,53,37,199,119,119,36,93,-7,44,142,93,59,62,92,117,155,209,248,244,205,-39,35,-7,-29,-35,-13,9,46,88,118,116,86
9565,IP-Orb-10,CS77152,-1.23,42.97,Spain,3728,4342,115,15539,428,872,3830,573,696,2485,97,1084,30,375,1395,30,88,89,343,216,323,106,98,7,61,152,98,65,71,106,124,157,198,228,229,202,-16,53,14,-6,-13,7,26,57,89,109,110,92
9567,IP-Pal-0,CS77159,1.3,42.34,Spain,3849,5474,103,16160,361,278,3989,1988,253,6992,96,1501,25,345,1302,1,78,63,299,202,202,61,80,8,43,129,80,43,54,79,102,140,182,215,212,179,-25,50,8,-15,-23,-4,12,48,87,115,114,93
9569,IP-Pds-1,CS77166,-6.45,42.87,Spain,3112,3246,117,12567,566,338,2258,614,2355,2038,359,1594,43,412,1254,31,61,83,308,126,277,87,99,13,64,153,99,69,82,106,128,162,210,241,242,205,-12,54,13,-6,-3,17,26,55,86,106,107,89
9573,IP-Rds-0,CS77206,2.99,41.86,Spain,1915,2137,77,8880,210,269,3466,1643,1371,3344,67,1270,34,324,161,26,68,47,238,135,158,47,112,45,112,194,150,122,121,141,162,198,237,267,264,238,45,126,83,57,54,72,90,126,161,187,186,166
9574,IP-Rel-0,CS77209,-2.7,38.6,Spain,3280,4057,315,13096,484,301,2426,743,859,4331,233,1596,19,383,126,3,50,41,159,51,125,39,98,4,98,199,141,103,117,147,174,209,272,321,313,269,4,82,40,15,9,33,55,85,128,162,159,129
9576,IP-Rev-0,CS77213,-4.11,40.86,Spain,3768,5169,149,17121,275,242,3056,95,804,3856,117,1250,16,294,138,2,43,36,161,77,126,39,94,7,57,147,94,59,77,108,132,171,224,266,262,220,-18,57,11,-5,-13,7,26,55,98,131,131,98
9577,IP-Ria-0,CS77216,2.17,42.34,Spain,3950,6070,67,16277,340,395,2991,818,1884,4706,59,1363,17,295,278,3,85,72,297,228,232,71,83,4,39,118,72,41,46,61,83,124,167,203,197,167,-23,48,7,-14,-22,-10,4,42,81,112,110,89
9578,IP-Sac-0,CS77229,-6.7,42.13,Spain,4352,4246,136,18205,365,568,3054,1279,577,2666,46,1243,34,227,179,1,74,106,353,111,341,112,85,3,48,141,85,50,69,92,117,149,204,240,242,199,-24,42,3,-17,-18,4,15,44,80,100,101,79
9579,IP-San-10,CS77232,-3.51,38.33,Spain,4466,4491,123,19686,155,253,3527,899,947,2622,36,1104,29,202,228,2,67,53,178,31,158,49,108,23,108,216,155,114,132,163,194,228,295,344,334,288,23,102,61,32,31,54,75,104,148,184,180,151
9581,IP-Sdv-3,CS77242,-5.12,42.84,Spain,2951,3096,85,18050,100,352,3447,354,252,1802,182,1608,40,165,61,0,47,61,262,145,210,62,97,5,52,146,99,67,68,97,121,153,204,239,235,201,-22,44,13,-3,-17,5,14,42,76,95,99,79
9582,IP-Ses-0,CS77244,-1.63,41.48,Spain,3379,4986,122,15327,218,404,2313,429,793,2612,299,1621,24,255,336,24,40,31,172,104,110,33,106,9,57,159,106,72,79,115,139,175,226,259,254,223,-23,53,11,,-16,9,31,67,103,127,125,103
9583,IP-Sne-0,CS77258,-3.38,37.09,Spain,3579,3558,63,15668,335,425,1793,355,1096,3619,225,1952,25,349,242,12,105,93,301,86,281,95,110,-7,46,142,86,46,60,81,110,148,213,274,266,215,-50,27,-12,-33,-45,-26,-7,23,64,101,102,68
9584,IP-Stp-0,CS77283,-3.58,41.19,Spain,3370,2821,173,12268,206,408,2501,749,566,2244,26,1319,28,350,1462,1,47,44,167,86,141,43,92,3,52,146,92,58,73,105,128,169,221,263,260,218,-21,52,8,-8,-16,3,20,52,92,123,124,94
9585,IP-Svi-0,CS77287,-7.39,43.4,Spain,2468,3824,180,15565,94,266,2704,955,732,2924,84,1043,31,231,653,39,95,100,378,135,345,113,104,31,104,171,128,109,113,132,144,172,204,226,233,209,31,89,52,35,39,55,60,87,110,131,134,119
9586,IP-Tam-0,CS77340,-3.27,41.03,Spain,2728,5074,90,14724,316,310,3349,762,869,4689,38,1303,17,328,312,0,43,41,151,76,128,38,104,14,62,159,104,69,84,118,141,185,235,277,274,231,-11,63,18,-1,-6,14,34,67,106,139,138,108
9587,IP-Tdc-0,CS77344,-1.88,41.5,Spain,2976,3699,94,11374,191,530,3280,705,1841,3082,38,1790,40,472,131,2,39,32,162,97,111,34,112,14,63,165,112,77,84,121,146,182,234,269,265,231,-19,57,16,-4,-12,14,35,71,107,131,129,106
9588,IP-Tol-7,CS77371,0.6,42.11,Spain,2686,3047,154,9255,354,400,2943,1196,647,4398,57,1783,14,464,371,2,68,48,243,158,158,48,102,12,61,156,102,61,79,112,137,174,214,247,244,209,-16,62,19,-4,-11,12,32,68,104,130,129,107
9590,IP-Trs-0,CS77387,-5.49,43.37,Spain,3850,4557,160,12764,92,203,3551,1305,1368,3245,629,1076,15,174,55,9,56,59,278,147,207,66,110,38,110,184,146,124,117,137,154,177,212,236,237,217,38,98,65,49,43,60,69,94,119,139,142,130
9591,IP-Vad-0,CS78826,-3.59,42.86,Spain,2788,3189,183,8757,262,408,2332,711,1200,2141,107,1795,14,393,797,29,62,65,261,146,231,73,71,10,71,160,110,79,83,115,132,162,202,233,233,208,10,76,40,23,13,31,43,72,103,123,127,109
9593,IP-Vaz-0,CS78836,-2.99,42.26,Spain,2679,3173,142,11068,310,344,2144,573,823,4555,32,2168,19,409,592,2,64,64,230,150,214,69,103,-1,37,130,75,42,52,83,103,139,191,232,230,193,-35,31,-7,-23,-31,-14,-1,31,66,89,92,70
9594,IP-Vdm-0,CS78837,1.01,42.04,Spain,3032,3718,138,15880,456,233,3344,690,2007,4773,145,1974,38,437,941,1,68,50,259,163,163,49,98,11,58,149,98,59,74,102,127,165,206,239,236,202,-13,64,20,-3,-10,11,29,66,104,132,131,108
9595,IP-Vdt-0,CS78838,-5.5,40.89,Spain,3479,3713,212,11213,164,387,2020,112,467,1908,134,1659,32,338,351,2,31,33,126,55,109,35,85,8,80,181,120,85,107,140,164,201,255,292,289,243,0,66,24,9,8,31,43,78,114,133,133,104
9596,IP-Ver-5,CS78841,-7.45,41.95,Spain,3294,3196,227,12030,164,390,2513,715,787,3253,83,1224,22,362,1216,2,95,112,348,75,346,116,99,22,99,190,135,103,120,145,173,204,249,281,281,246,22,92,52,28,31,55,69,97,129,149,149,128
9597,IP-Vig-1,CS78843,-2.53,42.31,Spain,3711,3511,116,16004,279,157,3398,1180,197,3760,200,1565,26,226,462,0,43,43,174,116,150,49,78,4,70,172,115,78,88,125,148,183,232,268,265,233,-4,64,25,9,4,25,43,76,107,128,130,108
9598,IP-Vim-0,CS78844,-6.51,41.88,Spain,5779,4426,229,17586,366,256,2806,1915,535,4763,29,1465,19,285,209,71,49,75,248,68,242,80,77,4,73,174,117,77,101,126,156,186,240,277,278,234,-2,66,28,5,4,32,46,75,108,128,127,104
9599,IP-Vin-0,CS78846,-5.77,42.8,Spain,2759,2541,105,14270,255,374,2025,252,784,2180,340,1497,28,272,232,2,42,66,274,134,223,65,95,5,52,149,95,60,70,100,125,158,211,245,242,205,-24,43,6,-12,-17,5,14,43,77,95,97,79
9600,IP-Vis-0,CS78848,-6.04,39.85,Spain,2677,2762,261,6967,264,418,2707,454,842,2632,254,1540,33,298,1050,2,54,43,164,35,151,52,111,36,111,218,156,116,135,166,198,233,293,334,326,284,36,112,70,42,44,67,86,114,155,181,179,156
9601,IP-Voz-0,CS78849,-1.88,41.85,Spain,3082,5254,129,16952,248,355,2407,375,676,5403,391,1415,24,349,367,1,45,39,177,110,137,43,109,12,62,164,109,73,81,118,143,179,230,267,263,229,-19,54,14,-4,-12,12,33,67,101,124,123,102
9602,IP-Vpa-1,CS78850,-3.96,40.5,Spain,2154,3012,88,10317,770,389,2631,466,1230,3287,102,1533,15,447,3128,109,34,37,142,51,120,39,88,13,88,189,131,91,109,147,177,215,268,308,297,255,13,95,48,23,18,45,67,100,142,173,170,140
9606,Aitba-1,CS76649,-7.45,31.48,Morocco,4174,3825,95,9369,299,465,3502,2191,680,3204,402,1171,29,595,1050,28,75,57,204,22,183,58,131,-19,133,225,167,131,147,175,207,243,290,337,331,287,-19,75,29,-6,-4,21,43,70,103,133,142,114
9609,Adam-1,CS76645,59.98,51.41,Russia,3111,2893,86,13823,199,566,2456,695,627,3802,229,1122,31,349,675,43,17,15,114,49,53,17,209,54,-130,83,-21,4,-121,-49,100,209,255,276,256,195,-230,-28,-112,-188,-225,-154,-20,54,105,131,106,48
9610,Lesno-4,CS77034,51.96,53.04,Russia,3032,2615,344,11766,185,788,2233,425,601,3790,108,1123,24,497,607,6,30,32,160,91,125,42,86,6,5,86,-5,-60,-84,-17,116,214,252,270,252,188,-172,6,-62,-128,-169,8,14,86,130,152,131,76
9611,Lesno-1,CS77032,51.9,53.04,Russia,4408,4129,94,12179,358,361,4927,1371,574,4639,89,1000,25,600,241,6,29,32,159,89,123,41,86,7,4,86,-3,-59,-83,-16,117,214,253,270,253,188,-171,7,-61,-126,-168,7,15,87,131,153,133,77
9612,Lesno-2,CS77033,51.94,53.04,Russia,3473,3237,73,10050,292,480,2939,503,342,4009,269,1069,22,443,540,12,29,32,160,90,123,41,86,7,4,86,-4,-59,-83,-16,117,214,253,270,253,188,-172,7,-61,-127,-169,8,15,86,131,153,132,77
9615,Parti-1,CS77163,52.16,52.99,Russia,3476,3405,113,13904,246,414,2993,349,733,4099,212,1103,8,349,727,38,29,31,159,89,122,41,86,6,5,86,-4,-60,-84,-17,116,214,253,271,253,189,-173,6,-62,-129,-171,9,13,84,129,152,131,75
9616,Krazo-1,CS76984,51.96,53.06,Russia,3046,3386,108,13372,250,426,3107,882,671,4285,105,930,19,337,450,9,30,32,162,92,125,42,84,5,6,84,-6,-61,-85,-18,115,212,251,269,251,186,-173,5,-63,-129,-170,9,13,84,129,151,130,75
